game_id,goalie_id,residual
2023020002,8475852,11.092853595138621
2023020002,8477465,5.776840576713738
2023020003,8475831,-1.729463045869032
2023020003,8478499,6.705200661046028
2023020004,8475883,-0.8479559941270196
2023020004,8476914,8.458143418204571
2023020005,8474596,8.356087758341268
2023020005,8478492,-6.951842042362145
2023020006,8476999,-7.252743678697023
2023020006,8482821,4.13354374022493
2023020007,8474593,7.5891238308381475
2023020007,8476945,-10.061752533808566
2023020008,8475660,3.6184459444156687
2023020008,8480382,6.338711600301842
2023020009,8475789,-13.470208040663707
2023020009,8477967,-7.494207258024865
2023020010,8478048,-2.939654385098329
2023020010,8482221,0.6458564377998854
2023020011,8478007,5.972541494909272
2023020011,8479394,4.282600162060604
2023020012,8477970,6.127186409436028
2023020012,8478024,-5.8090544797329855
2023020013,8476412,6.628200788228511
2023020013,8479979,-1.375918778045424
2023020014,8475683,-8.945324670035411
2023020014,8479406,12.68863897483731
2023020015,8475831,6.840052504923619
2023020015,8477424,-2.1456737328933855
2023020016,8478039,2.6773988537866913
2023020016,8480313,-1.6421749600062796
2023020017,8478872,3.1982467967534376
2023020017,8481033,4.963216130697418
2023020018,8477465,-7.575286291539086
2023020018,8479292,2.677696771475489
2023020020,8475683,1.9334942573291514
2023020020,8476945,0.47153723842130546
2023020021,8477424,0.0924944805971677
2023020021,8480280,8.247129420939608
2023020022,8478007,-1.3976301769043715
2023020022,8478048,-10.448390399997308
2023020023,8477992,10.280274457131611
2023020023,8478024,-5.930294459706232
2023020024,8475852,7.091840480958346
2023020024,8478470,1.5567398154337369
2023020025,8474593,-4.3032410473287825
2023020025,8477968,7.008479133657595
2023020026,8478492,0.6220661297269601
2023020026,8479406,-3.1476341992350783
2023020027,8478009,-0.8345091819125088
2023020027,8482221,0.4817408773435332
2023020028,8476412,4.9770457213979356
2023020028,8478916,-0.6439260231015709
2023020029,8479193,8.7488028197916
2023020029,8479973,-14.06531943138176
2023020030,8478406,23.331460571747364
2023020030,8480382,-4.479853689283786
2023020031,8476434,8.68762280929338
2023020031,8478499,-3.500284312092006
2023020032,8475883,-2.209301264769728
2023020032,8477831,-11.992296914102255
2023020033,8476914,-5.228469332175102
2023020033,8477035,4.3250123266898015
2023020034,8477293,-6.367855197753158
2023020034,8480843,5.036475437782649
2023020035,8473503,-3.3510454634174778
2023020035,8477484,-1.9594951190605698
2023020036,8475683,1.7560528887196725
2023020036,8477970,-0.978878756966715
2023020037,8478048,0.8746292075447712
2023020037,8478971,-0.22973862585534732
2023020038,8479361,-0.6262562043637345
2023020038,8482821,5.652433950687758
2023020039,8474593,-5.18098819121429
2023020039,8475311,11.191375715998625
2023020040,8477992,1.6425803787890843
2023020040,8482221,-3.5814609030989075
2023020041,8470594,-0.13232557543279455
2023020041,8478470,3.571476285759452
2023020042,8477967,13.625457855897473
2023020042,8479394,0.7734335374304635
2023020043,8478009,-11.718203699479197
2023020043,8478872,6.707635007377874
2023020044,8475789,16.81296613329301
2023020044,8477424,-22.811496591574475
2023020045,8475660,-1.12592381675384
2023020045,8476945,-3.709000767767364
2023020046,8475831,-4.2890968653487676
2023020046,8480382,11.037852420238181
2023020047,8475883,-23.591464840387793
2023020047,8478406,8.564364588059803
2023020048,8478499,-3.6152074026669254
2023020048,8479979,5.660226731816259
2023020049,8475311,-5.697368390368759
2023020049,8476341,-3.6152879703713907
2023020050,8477465,-4.201348815447879
2023020050,8478024,1.3817588753189725
2023020051,8478435,-2.544786449652179
2023020051,8482221,4.9669184048471
2023020052,8475683,0.3973025921010631
2023020052,8478492,-7.4228182692598
2023020053,8477424,-3.3748183292878977
2023020053,8478048,-12.349752721992246
2023020054,8475789,0.9015530285777373
2023020054,8479394,-6.692984362721226
2023020055,8477967,4.629802756720615
2023020055,8477992,0.9955535910137243
2023020056,8470594,-7.101235879435912
2023020056,8475660,2.595184677567538
2023020057,8478971,-1.8613200206989688
2023020057,8480981,11.135129602993146
2023020058,8476316,-4.153708721683685
2023020058,8480313,8.630361733885053
2023020059,8476434,-6.4244611922060315
2023020059,8479979,0.9021457278894687
2023020060,8477293,-11.44021387289088
2023020060,8478916,6.4017146825528
2023020061,8475852,8.537615911263899
2023020061,8480382,-9.844107253775036
2023020062,8476999,1.109488687333382
2023020062,8478039,6.551219895876244
2023020063,8474593,0.2134660219092268
2023020063,8477484,8.079272596883861
2023020064,8478009,4.855648198592547
2023020064,8481033,1.8189468431670548
2023020065,8476914,-8.009748043092273
2023020065,8478024,6.759613280510749
2023020066,8478872,5.974436699025809
2023020066,8480843,0.17212144863417222
2023020067,8473575,12.12080459153163
2023020067,8477480,-2.4985359023396185
2023020068,8475683,0.43846043852730787
2023020068,8479193,5.5950783879241754
2023020069,8474596,5.36248603342672
2023020069,8475311,-0.8906937086074436
2023020070,8477992,20.053750702087243
2023020070,8478492,-25.896374969976193
2023020071,8478499,-6.189510342476744
2023020071,8482821,-6.772854506124702
2023020072,8475809,9.30269016376893
2023020072,8481035,-6.426105813841218
2023020073,8478007,-1.81203858970148
2023020073,8479406,22.852547800369862
2023020074,8477424,6.329557671573234
2023020074,8478406,3.646701630977745
2023020075,8476412,2.856244184437294
2023020075,8477465,-8.324271875431123
2023020076,8480382,-3.588764515906277
2023020076,8481611,-7.003381645999767
2023020077,8476945,9.243655474162587
2023020077,8479973,-3.0877426390393765
2023020078,8471734,-7.4726132602541
2023020078,8475831,-2.3709186604160166
2023020079,8475660,-5.117879952726106
2023020079,8480280,5.032298581555551
2023020080,8473503,1.4653595195785059
2023020080,8478435,-1.115218040579208
2023020081,8476434,-3.8017159721890224
2023020081,8476999,3.5823415306591073
2023020082,8474596,8.867989160838398
2023020082,8477480,-2.4205217892354938
2023020083,8475311,-16.116895540069272
2023020083,8479361,10.787542334877493
2023020084,8478007,-1.8614167747496566
2023020084,8480843,8.643784757318215
2023020085,8476341,-14.684560832460761
2023020085,8480045,5.039957232074485
2023020086,8477992,6.315711060511049
2023020086,8481611,-6.370951762008353
2023020087,8477970,0.6100820085413261
2023020087,8480051,0.6792761653367592
2023020088,8477968,4.017614813871447
2023020088,8479979,8.932122113857254
2023020089,8476932,2.496389898772975
2023020089,8478406,5.336076365442615
2023020090,8478009,3.3905197014458963
2023020090,8480382,1.140587570211018
2023020091,8478024,7.815954009714744
2023020091,8478916,-2.1129019484255025
2023020092,8475852,14.268203453333705
2023020092,8480280,-3.8387521474300286
2023020093,8476412,-0.7456487845663773
2023020093,8476945,-6.726173277429368
2023020094,8475789,-1.2436517296590281
